#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5172, tid=0x0000000000001120
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001757a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4384, stack(0x0000000019c40000,0x0000000019d40000)]

Stack: [0x0000000019c40000,0x0000000019d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2630419 23805       4       com.android.utils.XmlUtils::append (639 bytes)
heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 556032K, used 486506K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 91% used [0x00000000d5580000,0x00000000ed5fa238,0x00000000efa00000)
  from space 125440K, 73% used [0x00000000f8580000,0x00000000fe020918,0x0000000100000000)
  to   space 134144K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f7d00000)
 ParOldGen       total 217088K, used 174861K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 80% used [0x0000000080000000,0x000000008aac3440,0x000000008d400000)
 Metaspace       used 102396K, capacity 108800K, committed 109592K, reserved 1144832K
  class space    used 13392K, capacity 14524K, committed 14896K, reserved 1048576K

Card table byte_map: [0x00000000118c0000,0x0000000011cd0000] byte_map_base: 0x00000000114c0000

Marking Bits: (ParMarkBitMap*) 0x000000005dacf030
 Begin Bits: [0x0000000012780000, 0x0000000014780000)
 End Bits:   [0x0000000014780000, 0x0000000016780000)

Polling page: 0x0000000000530000

CodeCache: size=245760Kb used=62097Kb max_used=62176Kb free=183662Kb
 bounds [0x0000000002500000, 0x0000000006220000, 0x0000000011500000]
 total_blobs=18849 nmethods=17939 adapters=821
 compilation: enabled

Compilation events (10 events):
Event: 2630.374 Thread 0x000000001938a000 23887       3       org.gradle.api.internal.tasks.properties.bean.NestedRuntimeBeanNode$ImplementationPropertyValue::call (5 bytes)
Event: 2630.375 Thread 0x000000001938a000 nmethod 23887 0x00000000030782d0 code [0x0000000003078420, 0x0000000003078590]
Event: 2630.381 Thread 0x000000001938a000 23888   !   3       sun.reflect.GeneratedMethodAccessor29::invoke (68 bytes)
Event: 2630.381 Thread 0x000000001938a000 nmethod 23888 0x000000000322bc10 code [0x000000000322be00, 0x000000000322c5d8]
Event: 2630.383 Thread 0x000000001938a000 23889       3       org.gradle.api.internal.tasks.execution.statistics.TaskExecutionStatisticsEventAdapter::beforeExecute (1 bytes)
Event: 2630.384 Thread 0x000000001938a000 nmethod 23889 0x00000000031528d0 code [0x0000000003152a20, 0x0000000003152b70]
Event: 2630.386 Thread 0x000000001938a000 23890   !   3       sun.reflect.GeneratedMethodAccessor40::invoke (76 bytes)
Event: 2630.387 Thread 0x000000001938a000 nmethod 23890 0x0000000003133010 code [0x0000000003133200, 0x0000000003133b18]
Event: 2630.390 Thread 0x000000001938a000 23891       3       org.gradle.execution.plan.DefaultExecutionPlan::updateAllDependenciesCompleteForPredecessors (61 bytes)
Event: 2630.391 Thread 0x000000001938a000 nmethod 23891 0x0000000003b9ff90 code [0x0000000003ba0180, 0x0000000003ba0c68]

GC Heap History (10 events):
Event: 951.568 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 457216K, used 457198K [0x00000000d5580000, 0x00000000fbd00000, 0x0000000100000000)
  eden space 380416K, 100% used [0x00000000d5580000,0x00000000ec900000,0x00000000ec900000)
  from space 76800K, 99% used [0x00000000ec900000,0x00000000f13fbba8,0x00000000f1400000)
  to   space 96768K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x00000000fbd00000)
 ParOldGen       total 217088K, used 119797K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 55% used [0x0000000080000000,0x00000000874fd4c0,0x000000008d400000)
 Metaspace       used 100207K, capacity 105358K, committed 107160K, reserved 1142784K
  class space    used 13156K, capacity 14123K, committed 14768K, reserved 1048576K
Event: 951.641 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 510976K, used 48063K [0x00000000d5580000, 0x00000000fb080000, 0x0000000100000000)
  eden space 427008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef680000)
  from space 83968K, 57% used [0x00000000f5e80000,0x00000000f8d6fe80,0x00000000fb080000)
  to   space 95232K, 0% used [0x00000000ef680000,0x00000000ef680000,0x00000000f5380000)
 ParOldGen       total 217088K, used 129985K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 59% used [0x0000000080000000,0x0000000087ef0620,0x000000008d400000)
 Metaspace       used 100207K, capacity 105358K, committed 107160K, reserved 1142784K
  class space    used 13156K, capacity 14123K, committed 14768K, reserved 1048576K
}
Event: 963.415 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 510976K, used 475071K [0x00000000d5580000, 0x00000000fb080000, 0x0000000100000000)
  eden space 427008K, 100% used [0x00000000d5580000,0x00000000ef680000,0x00000000ef680000)
  from space 83968K, 57% used [0x00000000f5e80000,0x00000000f8d6fe80,0x00000000fb080000)
  to   space 95232K, 0% used [0x00000000ef680000,0x00000000ef680000,0x00000000f5380000)
 ParOldGen       total 217088K, used 129985K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 59% used [0x0000000080000000,0x0000000087ef0620,0x000000008d400000)
 Metaspace       used 100436K, capacity 105698K, committed 107416K, reserved 1142784K
  class space    used 13167K, capacity 14143K, committed 14768K, reserved 1048576K
Event: 963.515 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 522240K, used 95208K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 427008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef680000)
  from space 95232K, 99% used [0x00000000ef680000,0x00000000f537a298,0x00000000f5380000)
  to   space 117248K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000fff80000)
 ParOldGen       total 217088K, used 146822K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 67% used [0x0000000080000000,0x0000000088f619a0,0x000000008d400000)
 Metaspace       used 100436K, capacity 105698K, committed 107416K, reserved 1142784K
  class space    used 13167K, capacity 14143K, committed 14768K, reserved 1048576K
}
Event: 1879.263 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 522240K, used 522172K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 427008K, 99% used [0x00000000d5580000,0x00000000ef674e68,0x00000000ef680000)
  from space 95232K, 99% used [0x00000000ef680000,0x00000000f537a298,0x00000000f5380000)
  to   space 117248K, 0% used [0x00000000f8d00000,0x00000000f8d00000,0x00000000fff80000)
 ParOldGen       total 217088K, used 146822K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 67% used [0x0000000080000000,0x0000000088f619a0,0x000000008d400000)
 Metaspace       used 100879K, capacity 106422K, committed 107672K, reserved 1142784K
  class space    used 13203K, capacity 14209K, committed 14768K, reserved 1048576K
Event: 1879.343 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 555520K, used 33651K [0x00000000d5580000, 0x00000000fed80000, 0x0000000100000000)
  eden space 456704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1380000)
  from space 98816K, 34% used [0x00000000f8d00000,0x00000000faddceb8,0x00000000fed80000)
  to   space 111616K, 0% used [0x00000000f1380000,0x00000000f1380000,0x00000000f8080000)
 ParOldGen       total 217088K, used 174845K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 80% used [0x0000000080000000,0x000000008aabf440,0x000000008d400000)
 Metaspace       used 100879K, capacity 106422K, committed 107672K, reserved 1142784K
  class space    used 13203K, capacity 14209K, committed 14768K, reserved 1048576K
}
Event: 1884.349 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 555520K, used 490355K [0x00000000d5580000, 0x00000000fed80000, 0x0000000100000000)
  eden space 456704K, 100% used [0x00000000d5580000,0x00000000f1380000,0x00000000f1380000)
  from space 98816K, 34% used [0x00000000f8d00000,0x00000000faddceb8,0x00000000fed80000)
  to   space 111616K, 0% used [0x00000000f1380000,0x00000000f1380000,0x00000000f8080000)
 ParOldGen       total 217088K, used 174845K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 80% used [0x0000000080000000,0x000000008aabf440,0x000000008d400000)
 Metaspace       used 101360K, capacity 107224K, committed 108184K, reserved 1142784K
  class space    used 13262K, capacity 14310K, committed 14768K, reserved 1048576K
Event: 1884.428 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 568320K, used 99787K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 456704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1380000)
  from space 111616K, 89% used [0x00000000f1380000,0x00000000f74f2d90,0x00000000f8080000)
  to   space 125440K, 0% used [0x00000000f8580000,0x00000000f8580000,0x0000000100000000)
 ParOldGen       total 217088K, used 174853K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 80% used [0x0000000080000000,0x000000008aac1440,0x000000008d400000)
 Metaspace       used 101360K, capacity 107224K, committed 108184K, reserved 1142784K
  class space    used 13262K, capacity 14310K, committed 14768K, reserved 1048576K
}
Event: 1897.378 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 568320K, used 556491K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 456704K, 100% used [0x00000000d5580000,0x00000000f1380000,0x00000000f1380000)
  from space 111616K, 89% used [0x00000000f1380000,0x00000000f74f2d90,0x00000000f8080000)
  to   space 125440K, 0% used [0x00000000f8580000,0x00000000f8580000,0x0000000100000000)
 ParOldGen       total 217088K, used 174853K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 80% used [0x0000000080000000,0x000000008aac1440,0x000000008d400000)
 Metaspace       used 101712K, capacity 107696K, committed 108824K, reserved 1142784K
  class space    used 13298K, capacity 14374K, committed 14896K, reserved 1048576K
Event: 1897.442 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 556032K, used 92802K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 125440K, 73% used [0x00000000f8580000,0x00000000fe020918,0x0000000100000000)
  to   space 134144K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f7d00000)
 ParOldGen       total 217088K, used 174861K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 80% used [0x0000000080000000,0x000000008aac3440,0x000000008d400000)
 Metaspace       used 101712K, capacity 107696K, committed 108824K, reserved 1142784K
  class space    used 13298K, capacity 14374K, committed 14896K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2630.104 Thread 0x0000000030ddf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d3eb34 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 319
Event: 2630.104 Thread 0x0000000030ddf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d3eb34 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 319
Event: 2630.104 Thread 0x0000000030ddf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d3d58c method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 260
Event: 2630.104 Thread 0x0000000030ddf000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d3eb34 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 319
Event: 2630.131 Thread 0x0000000030ddf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d3a850 method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 2630.132 Thread 0x0000000030ddf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f1fee8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 2630.189 Thread 0x0000000030ddf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ef3304 method=java.lang.AbstractStringBuilder.append(I)Ljava/lang/AbstractStringBuilder; @ 16
Event: 2630.221 Thread 0x0000000030ddf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000059c26fc method=com.sun.org.apache.xerces.internal.dom.NodeImpl.hasStringValue()Z @ 8
Event: 2630.222 Thread 0x0000000030ddf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000059d3f08 method=com.sun.org.apache.xerces.internal.dom.NodeImpl.hasStringValue()Z @ 8
Event: 2630.407 Thread 0x000000001a9c8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002abb700 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1896.898 Thread 0x0000000021368000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V> (0x00000000e63efdb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1896.958 Thread 0x0000000021368000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e70e9210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1896.959 Thread 0x0000000021368000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e70e9f40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1897.151 Thread 0x0000000021372800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea5350d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1898.423 Thread 0x000000002136f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1dbbbb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1898.737 Thread 0x0000000021369000 Implicit null exception at 0x0000000003de02b3 to 0x0000000003de0e39
Event: 1898.740 Thread 0x0000000021369000 Implicit null exception at 0x00000000033852b5 to 0x00000000033855a1
Event: 2629.581 Thread 0x000000001c186800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e577b408) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2629.686 Thread 0x000000001c186800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e604de88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2630.407 Thread 0x000000001a9c8000 Exception <a 'java/io/IOException'> (0x00000000ec82c7f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2630.392 Thread 0x000000001938a000 flushing nmethod 0x0000000003e98810
Event: 2630.402 Executing VM operation: RevokeBias
Event: 2630.403 Executing VM operation: RevokeBias done
Event: 2630.403 Executing VM operation: RevokeBias
Event: 2630.404 Executing VM operation: RevokeBias done
Event: 2630.404 Thread 0x000000001a9d1000 Thread exited: 0x000000001a9d1000
Event: 2630.404 Thread 0x000000001a9d5800 Thread exited: 0x000000001a9d5800
Event: 2630.407 Thread 0x000000001a9c8000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002abb700
Event: 2630.407 Thread 0x000000001a9c8000 DEOPT PACKING pc=0x0000000002abb700 sp=0x000000002ee5e3a0
Event: 2630.407 Thread 0x000000001a9c8000 DEOPT UNPACKING pc=0x000000000254557b sp=0x000000002ee5e370 mode 2


Dynamic libraries:
0x00007ff685b70000 - 0x00007ff685ba1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffa67af0000 - 0x00007ffa67ce5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa662b0000 - 0x00007ffa6636d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa65230000 - 0x00007ffa654f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa65db0000 - 0x00007ffa65e5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa66f10000 - 0x00007ffa66fae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa65d10000 - 0x00007ffa65dab000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa66510000 - 0x00007ffa6663b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa66370000 - 0x00007ffa66510000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa65750000 - 0x00007ffa65772000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa67a00000 - 0x00007ffa67a2a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa65a50000 - 0x00007ffa65b5b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa65880000 - 0x00007ffa6591d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa65780000 - 0x00007ffa65880000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa4b0f0000 - 0x00007ffa4b38a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffa679d0000 - 0x00007ffa67a00000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005e0c0000 - 0x000000005e192000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x000000005d300000 - 0x000000005db4b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ffa66230000 - 0x00007ffa66238000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa4ae50000 - 0x00007ffa4ae77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa5f3b0000 - 0x00007ffa5f3b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa5a9e0000 - 0x00007ffa5a9ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa66240000 - 0x00007ffa662ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa5c6b0000 - 0x00007ffa5c6bf000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ffa5ba80000 - 0x00007ffa5baa9000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ffa5c690000 - 0x00007ffa5c6a6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ffa667d0000 - 0x00007ffa66f0f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa60220000 - 0x00007ffa609b0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa67420000 - 0x00007ffa67775000 	C:\WINDOWS\System32\combase.dll
0x00007ffa64ca0000 - 0x00007ffa64ccc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa65e60000 - 0x00007ffa65f0e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa66770000 - 0x00007ffa667c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa65170000 - 0x00007ffa6518f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa5a280000 - 0x00007ffa5a29a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ffa64a10000 - 0x00007ffa64a7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa5a260000 - 0x00007ffa5a273000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ffa5d870000 - 0x00007ffa5d897000 	C:\Users\Ankit kumar\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa5c4d0000 - 0x00007ffa5c4dd000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ffa64be0000 - 0x00007ffa64bf8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa64340000 - 0x00007ffa64374000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa659d0000 - 0x00007ffa659f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa65130000 - 0x00007ffa6515e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa65500000 - 0x00007ffa65583000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa64c00000 - 0x00007ffa64c0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa646b0000 - 0x00007ffa646eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa66760000 - 0x00007ffa66768000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa59920000 - 0x00007ffa59937000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa5a820000 - 0x00007ffa5a83d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa64700000 - 0x00007ffa647cc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa5a860000 - 0x00007ffa5a86b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa5d850000 - 0x00007ffa5d86e000 	C:\Users\Ankit kumar\AppData\Local\Temp\native-platform2059012976651549288dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Ankit kumar\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\Ankit kumar\AppData\Local\Android\Sdk\platform-tools;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk-11.0.5\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Users\Ankit kumar\AppData\Local\Microsoft\WindowsApps;C:\Users\Ankit kumar\AppData\Local\GitHubDesktop\bin
USERNAME=Ankit kumar
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8236416k(937404k free), swap 8236416k(4144k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jun 26 12:11:47 2021
timezone: India Standard Time
elapsed time: 2630 seconds (0d 0h 43m 50s)

